source_form,source_field,domain,concept_id,concept_name,value_variable,comment
Admission,admission_type and diagnosis_type,Observation,4202023,Admission statuses,value_as_concept_id,The type and route variables are combined to form one code in the observation table.
Admission,comorbid_conditions,Observation,4214956,History of clinicial finding in subject,value_as_concept_id,See https://forums.ohdsi.org/t/observation-table-issue/2414/5 for reasoning behind this strucuture.
Admission,date_of_pre_discharge,Observation,2000000011,Date of previous discharge,value_as_datetime,
Admission,diastolic_blood_pressure,Measurement,4154790,Diastolic blood pressure,value_as_number,
Admission,fee_paying_method,Observation,4081937,"Admission funding status
",value_as_concept_id,
Admission,fee_paying_method_other,Observation,4081937,"Admission funding status
",value_as_string,
Admission,gcs_eye,Measurement,3016335,Glasgow coma score eye opening,value_as_concept_id,
Admission,gcs_motor,Measurement,3008223,Glasgow coma score motor,value_as_concept_id,
Admission,gcs_verbal,Measurement,3009094,Glasgow coma score verbal,value_as_concept_id,
Admission,heart_rate,Measurement,4239408,Heart rate,value_as_number,
Admission,readmission,Observation,36210471,Readmission,value_as_concept_id,LOINC
Admission,recent_admission_date,Observation,1016748,"Most recent admission/entry or reentry into this facility
",value_as_string,might need to create a code for this
Admission,respiratory_rate,Measurement,4313591,Respiratory rate,value_as_number,
Admission,return_date1,Observation,4052776,Date of return from travel,value_as_datetime,
Admission,signs,Observation,40759950,Problem associated signs and symptoms,value_as_concept_id,
Admission,source_of_admission,Observation,35815059,Sources of admission to hospital (recoded),value_as_concept_id,
Admission,symptom_date,Observation,40767920,Date and time of symptom onset,value_as_string,
Admission,systolic_blood_pressure,Measurement,4152194,Systolic blood pressure,value_as_number,
Admission,temperature,Measurement,36716470,Temperature,value_as_number,
Admission,travel_destination1,Observation,4052333,Recent countries visited,value_as_string,
Admission,apgar_score_1,Observation,4014304,Apgar at 1 minute,value_as_number,
Admission,apgar_score_5,Observation,4016464,Apgar at 5 minutes,value_as_number,
Admission,apgar_score_10,Observation,4014472,Apgar at 10 minutes,value_as_number,
Admission,test_type,Observation,4085863,"Test type",value_as_concept_id,
Admission,test_type_other,Observation,4085863,"Test type",value_as_string,
Admission,weight,Measurement,45876171,Body weight,value_as_number,
Admission,height,Measurement,3036277,Body height,value_as_number,
Admission assessment,apache_score,Measurement,4150451,APACHE severity score,value_as_number,
Admission assessment,arterial_ph,Measurement,37399161,Blood arterial pH,value_as_number,
Admission assessment,avpu,Measurement,44808540,AVPU (alert voice pain unresponsive) scale score,value_as_concept_id,
Admission assessment,blood_sugar_level,Measurement,37399654,Blood glucose level,value_as_number,
Admission assessment,blood_urea,Measurement,37394205,Blood urea,value_as_number,
Admission assessment,diastolic_blood_pressure,Measurement,4154790,Diastolic blood pressure,value_as_number,
Admission assessment,fraction_inspired_oxygen,Measurement,4353936,Inspired oxygen concentration,value_as_number,
Admission assessment,gcs_eye,Measurement,3016335,Glasgow coma score eye opening,value_as_concept_id,
Admission assessment,gcs_motor,Measurement,3008223,Glasgow coma score motor,value_as_concept_id,
Admission assessment,gcs_verbal,Measurement,3009094,Glasgow coma score verbal,value_as_concept_id,
Admission assessment,heart_rate,Measurement,4239408,Heart rate,value_as_number,
Admission assessment,hemoglobin,Measurement,37208644,Haemoglobin mass concentration in blood,value_as_number,
Admission assessment,mechanically_ventilated,Observation,36305051,Invasive mechanical ventilation support on admission. [CMS survey],value_as_concept_id,
Admission assessment,mechanically_ventilated_source,Observation,36204558,Special treatements at admission.,value_as_concept_id,
Admission assessment,packed_cell_volume,Measurement,37393840,Haematocrit - packed cell volume,value_as_number,
